Category Name,Camera Name,View ID,X,Y,Z,heading,pitch,TrackIR Enabled,Smooth Transition,HeadShake,RetainMouseLookPosition, Enable Temporary Positioning,Enable Linear Transition,Linear Transition Frames,Enable Auto Advance,Limit TrackIR, Max TrackIR X,Max TrackIR Y,Max TrackIR Z,Min TrackIR X,Min TrackIR Y,Min TrackIR Z,Zoom,FOV,Enable FOV,Smooth Camera Joins, Enable Track Heading, Enable Track Pitch, CGY Offset, CGZ Offset, Enable Level Camera, Enable View Axis, Enable External Camera, Enable Cineflex Camera, Enable Free Camera, Initial Movement Range, Enable Bezier Transition, Run Code,Transition Seconds,Hidden Camera,X-Camera Version,Default FOV,Aircraft,Author,Camera File Version,Category Index,Manual Enable, Latitude,Longitude, Elevation, X-Plane 9 Chase View, roll, Target Following Camera, Scenic Flyer GA Panel, Scenic Flyer Glass Panel, Cinema Verite, CGX Offset, Hide Yoke, Enable Camera Axis, Enable XPRealistic, Enable RealView, Disable 3D Cockpit Zoom, AGL Camera, Height ABove AGL (Meters),Circle View, Transition Delay, Script ID 
Cockpit,Systems,5,0.069908,4.387010,-29.129744,0.941885,326.375000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,PIlot 45 Left,30,-0.481427,4.523093,-29.197870,322.744202,345.625000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Pilot 45 Right,32,0.218962,4.487985,-29.301022,31.290691,349.375000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Cockpit GoPro,31,-0.019557,4.627410,-28.379053,6.174414,343.625000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Jumpseat Rear Right,0,0.313741,4.365934,-28.025072,343.828125,343.261383,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Fancyzones,0,0.027101,4.069744,-29.080709,359.790710,341.375000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Cruise View,0,-0.436190,4.464808,-29.251829,10.157715,334.678406,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Look Down,0,-0.378556,4.402768,-29.130354,14.965128,321.784546,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,FMC F.O.,19,0.053387,4.300103,-29.259436,24.069778,312.469177,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Radios,3,-0.192985,4.323020,-28.874903,0.837221,272.207764,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cockpit,Lights,12,-0.349913,4.423527,-28.998327,35.686058,26.385756,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,0,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Chase,15,0.190229,6.059555,76.589706,359.857697,355.476349,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,TRUE,TRUE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,TRUE,0.0,0
External,Engines 3 + 4,0,19.128773,-1.028139,-20.401009,212.126144,1.500000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Engines 1 + 2,0,-12.911077,-3.727335,-15.204578,163.668121,19.106216,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Left Wing,16,-4.087913,3.050361,2.759370,257.226257,345.250000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Right Wing,17,2.780328,2.742514,2.771729,98.365791,346.125000,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Front Nose View,0,-1.216504,1.824686,-38.835049,178.205795,357.311218,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,TRUE,TRUE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Ground View #1,0,7.931679,-3.104841,-31.024244,226.877426,21.589876,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Top Down,0,51.222710,307.507629,299.816986,347.598694,311.410034,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Tow,33,8.057061,-0.384291,-22.266516,295.214630,347.339874,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,AGL 500,0,0.000000,-8348.240234,52.089859,0.000000,0.000000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,TRUE,500.000000,FALSE,0.0,0
External,Taxi Cam,34,-0.159799,16.864723,38.337353,0.238831,336.255341,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,TRUE,TRUE,0.000000,0.000000,TRUE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,High View,35,-0.541436,73.422539,129.892609,0.238831,332.673462,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,TRUE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,En Route Monitoring External,0,-125.386803,80.319389,97.131271,11.554165,349.717621,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
External,Free View,20,0.411418,77.305618,165.647339,359.857697,355.476349,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,11523,0.5,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,1,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cargo,Front,0,-0.029561,2.023896,-30.219080,180.941895,345.500000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cargo,Door,0,-1.345366,1.952514,-25.653801,248.337250,348.249084,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cargo,Bottom of Stairs,0,-2.506886,1.939563,-24.417738,103.814011,29.223648,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
Cargo,Middle,0,-0.012452,2.302624,-5.681995,184.081406,348.065002,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0,FALSE,FALSE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,60.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0.000000,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,11523,0.0,FALSE,2.4,104.846817,SSG_B748-F_11, ,2021-10-27 09:44:03 ,2,FALSE,0,0,0,FALSE,0.000000,FALSE,FALSE,FALSE,FALSE,0.000000,0,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000,FALSE,0.0,0
